Date;Time;sample_id;Destination
2024-01-14;9.00.00;MSC_01;Shanghai
2024-01-15;2.30.00;MSC_03;Shanghai
2024-01-15;16.00.00;MSC_06;Singapore
2024-01-16;23.00.00;MSC_07;Shanghai
2024-01-17;15.00.00;MSC_02;Rotterdam
2024-01-18;8.00.00;MSC_08;Shanghai
2024-01-19;0.00.00;MSC_05;Shanghai
2024-01-20;8.00.00;MSC_10;Shanghai
2024-01-21;2.00.00;MSC_11;Shanghai
2024-01-22;1.00.00;MSC_01;Ho Chi Minh
2024-01-23;18.00.00;MSC_03;Singapore
2024-01-25;23.00.00;MSC_01;Port Klang
2024-01-26;20.00.00;MSC_05;Singapore
2024-01-28;15.00.00;MSC_09;Ho Chi Minh
2024-01-28;2.00.00;MSC_06;Shanghai
2024-01-28;4.00.00;MSC_12;Singapore
2024-01-29;20.15.00;MSC_13;Vancouver
2024-01-29;19.00.00;MSC_10;Manila
2024-01-30;5.00.00;MSC_04;Singapore
2024-01-31;0.00.00;MSC_09;Shanghai
2024-02-01;3.00.00;MSC_05;Port Klang
2024-02-01;20.00.00;MSC_13;Shanghai
2024-02-02;9.45.00;MSC_01;Cochin
2024-02-04;15.00.00;MSC_03;Ho Chi Minh
2024-02-04;22.00.00;MSC_08;Kingston
2024-02-04;4.00.00;MSC_14;Singapore
2024-02-05;22.00.00;MSC_07;Port Klang
2024-02-05;19.00.00;MSC_15;Manila
2024-02-06;16.00.00;MSC_04;Vancouver
2024-02-08;15.45.00;MSC_12;Shanghai
2024-02-09;16.00.00;MSC_10;Singapore
2024-02-09;8.00.00;MSC_15;Houston
2024-02-11;15.00.00;MSC_05;Ho Chi Minh
2024-02-11;10.00.00;MSC_09;Barcelona
2024-02-11;22.00.00;MSC_11;Kingston
2024-02-12;22.00.00;MSC_01;Port Klang
2024-02-13;2.00.00;MSC_13;Barcelona
2024-02-15;11.00.00;MSC_02;Cochin
2024-02-15;9.00.00;MSC_14;Shanghai
2024-02-16;8.30.00;MSC_06;Vancouver
2024-02-16;8.00.00;MSC_01;Shanghai
2024-02-16;1.45.00;MSC_08;Cartagena
2024-02-17;4.00.00;MSC_12;Istanbul
2024-02-18;0.00.00;MSC_13;Houston
2024-02-18;15.00.00;MSC_05;Ho Chi Minh
2024-02-18;2.00.00;MSC_10;Barcelona
2024-02-18;2.00.00;MSC_09;Shanghai
2024-02-18;22.00.00;MSC_15;Kingston
2024-02-19;19.00.00;MSC_01;Manila
2024-02-20;0.00.00;MSC_14;Shanghai
2024-02-20;22.30.00;MSC_08;Melbourne
2024-02-21;6.00.00;MSC_04;Shanghai
2024-02-22;9.00.00;MSC_12;Shanghai
2024-02-22;10.15.00;MSC_07;Cartagena
2024-02-23;16.00.00;MSC_14;Singapore
2024-02-23;8.00.00;MSC_11;Houston
2024-02-23;4.00.00;MSC_14;Port Klang
2024-02-23;8.30.00;MSC_13;Vancouver
2024-02-24;10.00.00;MSC_15;Rio de Janeiro
2024-02-24;4.00.00;MSC_09;Istanbul
2024-02-25;15.00.00;MSC_02;Ho Chi Minh
2024-02-25;2.00.00;MSC_10;Barcelona
2024-02-25;22.00.00;MSC_07;Kingston
2024-02-26;22.00.00;MSC_06;Port Klang
2024-02-27;9.00.00;MSC_13;Vancouver
2024-02-27;5.00.00;MSC_01;Shanghai
2024-02-27;17.00.00;MSC_12;Bergen
2024-02-28;19.00.00;MSC_09;Rio de Janeiro
2024-02-28;19.30.00;MSC_15;Shanghai
2024-02-28;11.40.00;MSC_04;Bergen
2024-02-29;9.00.00;MSC_14;Shanghai
2024-02-29;18.30.00;MSC_05;Melbourne
2024-02-29;11.30.00;MSC_06;Shanghai
2024-02-29;11.00.00;MSC_11;Cochin
2024-02-29;14.05.00;MSC_15;Shanghai
2024-03-01;16.00.00;MSC_02;Singapore
2024-03-02;0.00.00;MSC_08;Shanghai
2024-03-02;4.00.00;MSC_14;Istanbul
2024-03-03;15.00.00;MSC_10;Ho Chi Minh
2024-03-03;2.00.00;MSC_13;Barcelona
2024-03-03;14.00.00;MSC_15;Antwerp
2024-03-03;22.00.00;MSC_03;Kingston
2024-03-04;22.00.00;MSC_02;Port Klang
2024-03-04;3.15.00;MSC_04;Melbourne
2024-03-04;19.00.00;MSC_08;Manila
2024-03-04;10.50.00;MSC_07;Barcelona
2024-03-05;0.00.00;MSC_11;Shanghai
2024-03-05;21.00.00;MSC_12;Dublin
2024-03-05;18.00.00;MSC_03;Cartagena
2024-03-06;2.00.00;MSC_06;Vancouver
2024-03-06;19.00.00;MSC_14;Rio de Janeiro
2024-03-06;3.15.00;MSC_05;Melbourne
2024-03-06;11.40.00;MSC_10;Bergen
2024-03-07;11.00.00;MSC_09;Cochin
2024-03-08;16.00.00;MSC_11;Singapore
2024-03-08;15.09.00;MSC_02;Shanghai
2024-03-08;14.00.00;MSC_08;Singapore
2024-03-09;4.00.00;MSC_04;Istanbul
2024-03-10;15.00.00;MSC_15;Ho Chi Minh
2024-03-10;2.00.00;MSC_13;Barcelona
2024-03-10;14.00.00;MSC_07;Antwerp
2024-03-10;22.00.00;MSC_06;Kingston
2024-03-11;8.45.00;MSC_10;Hamburg
2024-03-11;19.00.00;MSC_02;Manila
2024-03-11;14.58.00;MSC_04;Barcelona
2024-03-12;23.45.00;MSC_15;Houston
2024-03-12;22.30.00;MSC_11;Melbourne
2024-03-12;17.00.00;MSC_07;Bergen
2024-03-12;21.00.00;MSC_08;Dublin
2024-03-12;18.00.00;MSC_12;Cartagena
2024-03-13;16.30.00;MSC_09;Houston
2024-03-16;10.00.00;MSC_03;Cochin
2024-03-16;4.00.00;MSC_06;Istanbul
2024-03-17;22.00.00;MSC_14;Antwerp
2024-03-17;14.00.00;MSC_10;Rio de Janeiro
2024-03-17;9.00.00;MSC_14;Ho Chi Minh
2024-03-17;1.00.00;MSC_11;Singapore
2024-03-18;19.00.00;MSC_13;Manila
2024-03-18;23.00.00;MSC_04;Busan
2024-03-19;17.00.00;MSC_12;Bergen
2024-03-19;21.00.00;MSC_05;Dublin
2024-03-19;12.00.00;MSC_11;Cartagena
2024-03-20;19.00.00;MSC_15;Rio de Janeiro
2024-03-21;3.15.00;MSC_09;Melbourne
2024-03-21;11.00.00;MSC_10;Cochin
2024-03-23;4.00.00;MSC_07;Istanbul
2024-03-24;13.39.00;MSC_01;Vancouver
2024-03-24;2.00.00;MSC_02;Barcelona
2024-03-24;0.30.00;MSC_06;Cochin
2024-03-24;22.00.00;MSC_08;Kingston
2024-03-25;19.00.00;MSC_03;Manila
2024-03-25;23.00.00;MSC_03;Busan
2024-03-27;19.00.00;MSC_12;Rio de Janeiro
2024-03-28;7.00.00;MSC_05;Hamburg
2024-03-28;11.00.00;MSC_03;Cochin
2024-03-29;8.00.00;MSC_04;Houston
2024-03-30;21.00.00;MSC_03;Dublin
2024-03-31;15.00.00;MSC_07;Rotterdam
2024-03-31;2.00.00;MSC_13;Barcelona
2024-03-31;22.00.00;MSC_12;Kingston
2024-04-03;19.00.00;MSC_11;Rio de Janeiro
2024-04-03;5.50.00;MSC_06;Cartagena
2024-04-05;8.00.00;MSC_09;Houston
2024-04-05;8.30.00;MSC_08;Cartagena
